Municipality_code;Life_expectance;Residents;Median_age;Elderly;Dependency_ratio;Women;Per_capita_births;Married;Evangelics;Disability_rate;Municipal_density;Urban_area;Fridge;Computer_ownership;Automobile_ownership;Hosehold_density;Favela (slums) residents;Electricity;Green_spaces;Paved_street;Whites;Illiteracy_rate;College_education;Highschool_completion;Migrants;Foreigners;Median_income;Unemployment;Child_labor;Retired_residents;Overworking;Poor_children;Per_capita_GDP;Gini_coefficient;Bolsa_Familia_Coverage;Communiting;State_of_residence;Priv_Insurance
110001;70.75;24392;27;8.79;53.51;48.11;16.7;38.63;26.9;23.88;3.45;57.27;90.67;21.14;20.81;3.32;0.09;94.43;0.2;0.16;42.43;89.3;5.5;13.77;6.51;0;558.96;2.99;11.29;13.05;32.9;63.94;10725.97;0.59;83.52;2.3;RO;6.06
110002;73.36;90353;26.07;6.67;51.99;49.59;18.05;30.13;33.67;21.6;20.41;84.7;94.62;31.52;29.2;3.3;0.1;98.42;0.25;0.63;37.14;92.8;8.16;23.42;9.19;0.12;810;3.23;10.16;8.94;32.75;44.82;15070.14;0.55;94.89;3.93;RO;8.00
110003;70.39;6313;28.74;10.09;55.88;48.27;15.06;43.9;28.56;23.77;4.8;42.66;93.68;19.18;28.97;3.19;0;97.17;0.01;0.24;46.7;87.8;4.93;15.49;7.05;0.05;532.8;1.58;12.97;15.05;21.72;63.66;10968;0.52;71.4;3.48;RO;3.04
110004;74.27;78574;27.28;8.1;49.55;50.21;15.74;42.25;39.04;25.34;20.72;78.81;97.23;34.13;31.07;3.23;0.03;99.09;0.68;0.33;43.26;92.5;8.74;19.4;7.94;0.05;850.19;3.95;14.09;12;25.56;44.52;15068.72;0.59;57.72;2.57;RO;10.31
110005;72.94;17029;27.91;9.97;53.12;49.79;14.13;41.66;29.89;24.97;6.12;84.67;97.31;26.46;30.13;3.18;0;98.67;0.29;0.14;45.85;90.7;7.01;17;12.47;0.11;653.45;3.51;12.92;14.35;36.64;53.43;13024.11;0.51;69.96;5.44;RO;4.02
110006;73.81;18591;28.39;10.74;53.58;49.81;13.72;43.09;28.22;25.88;12.81;73.46;96.16;29.05;26.86;3.11;0.13;97.81;0.08;0.2;41.29;88.8;7.91;15.48;7.85;0.16;597.27;3.97;12.15;16.99;24.39;56.56;10340.54;0.52;82.59;3.03;RO;6.18
110007;71.45;8783;27.36;8.4;52.16;46.36;12.84;41.58;23.74;21.58;2.87;29.49;91.44;14.41;20.47;3.26;0;98.02;0.17;0.09;37.64;88.8;4.62;8.52;7.61;0.06;486.66;2.15;19.1;14.66;19.29;62.74;13041.36;0.49;83.05;1.36;RO;1.20
110008;70.04;13678;22.98;6.37;66.2;47.35;18.73;27.28;30.35;26.82;2.74;54.81;79.58;15.76;15.85;3.65;0.15;88.51;0.24;0.06;32.13;92.5;5.03;15.02;6.95;1.58;449.9;3.13;18.22;9.06;24.91;71.29;7873.85;0.52;53.97;0.39;RO;1.78
110009;74.15;28729;26.91;8.05;53.34;49.16;17.57;36.69;41.18;22.54;6.36;71.74;94.14;24.1;26.22;3.29;0.03;96.89;0.41;0.28;45.56;89.7;5.74;12.56;8.22;0.03;686.39;3.13;23.06;11.71;30;51.44;10835.74;0.54;59.53;2.86;RO;5.16
110010;74.39;41656;23.49;7.26;64.07;49.71;22.08;21.37;30.3;20.76;1.68;84.52;88.74;27.05;19.95;3.75;0;97.53;0.11;0.31;21.41;92.7;7.23;23.94;5.95;2.27;588.54;4.11;5.69;9.78;19.87;60.13;14355.17;0.56;86.02;4.63;RO;4.98
110011;74.51;52005;26.53;7.98;53.27;50;16.47;39.47;38.66;19.02;17.66;67.53;96.93;26.46;24.75;3.26;0.39;99.46;0.27;0.22;32.87;90.3;6.97;17.15;6.78;0.05;668.83;3.34;13.83;12.96;24.73;45.56;15300.42;0.51;43.6;2.46;RO;5.35
110012;73.6;116610;27;7.57;49.47;50.41;16.81;36.39;39.21;22.39;16.91;89.92;97.43;35.32;31.31;3.26;0.13;99.49;0.14;0.24;39.62;92.9;8.77;25.34;8.89;0.09;845.34;3.89;11.91;10.84;26.78;42.85;15895.39;0.54;56.71;3.19;RO;11.79
110013;70.32;31135;25.46;6.78;58.63;46.89;17.57;33.83;33.59;23.72;3.66;51.94;81.61;15.93;17.5;3.38;0.47;87.96;0.05;0.22;32;89.4;3.73;10.16;7.95;0;488.09;2.45;17.06;11.55;25.14;65.99;8733.83;0.56;54.35;2.03;RO;2.13
110014;70.75;19874;26.92;8.67;53.76;47.95;15.12;42.3;33.7;20.8;17.2;42.17;90.62;15.92;18.25;3.32;0;95.11;0.07;0.12;41.39;90;4.78;13.95;4.6;0.15;576.13;2.37;25.52;11.98;22.98;61.96;8742.24;0.57;62.08;1.77;RO;1.81
110015;73.72;37928;27.18;8.91;52.41;50.7;17.19;37.24;35.98;24.71;19.25;74.3;97.42;30.67;25.73;3.24;0;99.1;0.59;0.27;36.8;90.6;6.23;17.75;7.96;0;667.71;5.13;12.47;14.97;26.53;45.24;12586.3;0.49;76.41;3.54;RO;7.49
110018;73.15;33822;26.73;7.71;50.72;49.62;16.93;33.9;34.34;24.33;5.42;86.98;96.47;31.72;27.4;3.35;0.09;98.81;0.71;0.32;39.92;92.5;8.1;20.54;10.09;0.05;857.27;3.88;13.42;10.1;31;38.49;16002.07;0.55;49.47;4.75;RO;9.87
110020;74.14;428527;26.19;5.69;47.16;49.22;19.89;26.21;32.34;21.56;12.57;91.59;94.67;39.48;37.25;3.54;0.51;97.83;0.36;0.43;29.02;95.2;12.38;31.26;13.45;0.16;1052.94;3.85;9.28;7.68;25.02;37.41;21231.04;0.57;33.39;0.96;RO;20.01
110025;72.51;22319;28.17;10.38;54.41;49.33;10.78;42.68;32.6;23.32;12.69;59.6;97.47;21.74;23.28;3.25;0.04;99.05;0.11;0.26;38.92;88.9;5.07;14.39;6.44;0;612.23;3.55;19.22;13.5;27.24;55.42;10547.2;0.53;38.19;4.29;RO;5.28
110026;73.77;3316;27.32;9.29;60.43;46.71;13.08;37.83;36.44;20.55;1.93;32.09;88.19;9.78;26.36;3.3;0.68;96.32;0.1;0.18;42.19;88.3;3.59;16.18;8.29;0.12;509.92;3.88;9.14;11.5;13.91;72;12980.26;0.58;78.65;3.82;RO;2.41
110028;73.46;50648;27.1;8.37;50.24;50.3;16.77;37.89;33.23;22.28;34.74;81.8;98.18;33.9;27.77;3.18;0;99.36;0.52;0.25;40.86;91.8;8.51;19.79;9.87;0.07;749.61;4.33;11.71;14.11;25.62;48.22;12385.36;0.54;85.56;3.42;RO;5.71
110029;73.73;8886;28.29;9.71;51.91;48.28;12.92;42.17;29.79;21.18;7.42;50.92;97.63;20.36;21.49;3.22;0;99.03;0.03;0.11;37.87;88.3;5.43;14.9;6.3;0.05;553.8;5.45;22.15;16.57;26.09;54.56;11101.67;0.5;56.67;6.17;RO;2.31
110030;73.49;76202;26.72;7.07;49.92;50.42;18.22;33.6;36.01;19.31;6.62;94.77;96.33;40.95;36.74;3.22;0.33;98.51;0.25;0.3;45.48;94.5;10.64;24.91;18.1;0.18;907.4;5.07;12.49;11.23;30.2;36.41;18968.71;0.51;48.8;3.04;RO;15.04
110032;71.87;21828;25.63;7.03;56.12;48.1;14.96;42.81;31.64;24.21;2.73;38.8;89.66;14.21;17.59;3.41;0.05;97.19;0.22;0.08;38.57;90.4;3.87;13.01;6.7;0;525.34;2.32;19.56;10.68;24.33;66.49;14869.71;0.63;66.68;0.69;RO;2.20
110033;71.15;22546;23.61;5.82;62.3;47.95;16.64;33;35.07;20.51;2.24;57.96;84.73;13.85;16.95;3.51;0;90.6;0.02;0.09;28;88.3;3.49;10.12;9.33;0.5;464.52;2.44;19.31;11.7;25.2;68.79;9672.18;0.54;62.55;3.54;RO;1.66
110034;70.75;16853;27.1;8.94;55.4;48.51;12.61;41.94;31.16;22.75;5.56;52.36;94.56;17.79;19.13;3.33;0;97.82;0.07;0.14;36.77;88.3;5.45;13.75;5.12;0.07;555.92;3.11;15.69;14.07;33.46;59.1;9517.48;0.54;53.06;1.82;RO;3.33
110037;71.64;12816;25.66;7.56;58.45;47.42;15.31;38.37;27.86;20.02;3.24;28.53;85.4;12.25;16.04;3.47;0.03;90.83;0.1;0.09;36.73;87.9;3.14;9.04;6.34;0.09;409.88;3.65;27;14.01;20.71;68.46;9348.46;0.55;74.65;2.53;RO;0.87
110040;73.22;17135;26.15;7.79;59.83;47.35;15.23;33.61;26.52;25.03;6.46;47.87;90.08;12.14;19.03;3.37;0.28;96.7;0.03;0.08;36.74;89.6;2.98;10.5;7.97;0.03;605.49;1.79;25.47;11.77;24.27;57.94;8871.4;0.54;69.6;1.73;RO;1.62
110045;70.08;32383;25.22;6.11;56.92;48.3;19.72;40.94;39.44;20;9.92;55.96;88.45;18.29;17.53;3.4;0.12;94.31;0.04;0.07;37.08;91.2;4.03;14.21;12.67;0.13;548.78;3.68;26.61;10.08;30.75;55.08;10365.69;0.5;50.14;2.53;RO;4.08
110050;72.92;10240;27.98;9.71;55.04;47.89;12.51;46.19;34.07;17.39;12.14;16.92;94.31;11.09;19.96;3.42;0.19;98.58;0.05;0.07;41.36;87.2;4.25;12.32;5.01;0.06;393.5;2.53;18.96;16.41;14.96;69.8;9340.79;0.52;70.75;3.84;RO;1.48
110060;73.08;5736;26.67;8.89;60.64;48.31;13.05;37.85;28.01;23.18;2.92;36.07;89.07;15.31;26.8;3.38;0;93.91;0.07;0.08;32.85;88.2;3.59;10.6;8.86;0;607.94;2.66;17.56;12.92;31.09;64.19;13410.23;0.56;61.54;1.71;RO;1.97
110070;71.34;12665;25.13;5.66;58.99;46.56;13.96;38.46;36.69;18.17;3.68;26.62;77.8;10.63;13.91;3.46;0;84.92;0.04;0.03;33.21;89;2.95;7.53;8.26;0.03;633.69;1.71;17.34;8.32;27.49;67.21;9302.16;0.67;52.08;2.43;RO;0.54
110080;74.11;19779;23.95;6.85;61.4;47.82;19.8;28.27;31.33;21.26;2.89;65.15;87.05;15.18;23.5;3.47;0;93.06;0.54;0.3;24.45;90.1;3.94;19.72;9.5;0;629.91;2.82;11.49;8.76;37.31;50.73;14193.49;0.48;22.89;28.8;RO;3.01
110090;73.15;3575;28.55;11.44;58.96;48.84;12.94;40.35;22.44;28.17;4;23.38;93.37;11.62;22.82;3.2;0;97.43;0.11;0.12;39.55;87.4;4.06;12.68;8.59;0;536.37;2.1;22.61;12.66;17.28;59.63;11147.66;0.5;35.57;4.7;RO;1.48
110092;74.21;8301;25.34;5.75;56.1;46.81;14.14;33.2;27.45;23.23;1.62;44.13;87.28;23.64;22.33;3.41;0.25;92.39;0.31;0.07;32.67;90.7;5.07;11.65;13.03;0.11;592.01;2.33;20.79;8.15;40.64;50.16;19936.42;0.48;38.55;1.41;RO;1.87
110094;72.33;15854;23.47;4.88;59.39;46.66;13.02;30.63;30.61;19.28;4.1;69.65;86.57;16.55;15.23;3.44;0.07;91.35;0.02;0.09;30.56;89.2;2.22;11.51;11.98;0;627.56;4.04;17.83;8.6;34.51;53.74;13231.83;0.52;83.65;1.04;RO;1.08
110100;70.71;10512;26.48;8.99;58.85;47.96;14.35;41.75;27.64;18.94;2.07;22.46;88.77;9.79;15.48;3.49;0;95.01;0.06;0.07;33.35;88.2;2.93;7.53;5.57;0;466.18;1.29;19.61;14.86;12.83;68.14;10554.12;0.56;33.42;1.66;RO;0.72
110110;70.08;8566;25.21;7.66;63.7;46.71;14.37;26.94;39.06;29.66;2.1;60.96;89.92;14.4;17.22;3.35;1.02;97.05;0;0.01;26.59;88.7;4.03;13.09;10.72;0;511.02;3.56;20.84;9.87;33.74;59.89;10535.93;0.48;67.37;6.36;RO;6.00
110120;71.55;10352;25.83;8.4;58.46;48.76;11.66;46.03;33.81;19.17;12.97;29.69;94.86;13.75;23.81;3.54;0.04;97.61;0.26;0.19;44.74;88.9;3.85;13.22;5.97;0;525.86;1.34;15.23;14.75;17.56;63.07;9636.31;0.56;73.78;3.01;RO;1.56
110130;72.99;11878;26.49;9.46;60.05;49.07;15.43;38.88;34.1;24.84;9.97;54.25;93.28;16.95;15.97;3.38;0;96.48;0.43;0.08;38.66;88.1;4.12;9.53;7.74;0.03;623.01;4.21;23.7;16.59;25.42;61.04;9688.9;0.61;52.34;3.37;RO;2.09
110140;70.71;14091;25.83;8.07;62.46;47.43;16.49;38.9;34.33;23.45;7.3;52.44;92.72;16.19;22.75;3.45;0;95.59;0.08;0.14;33.66;87.2;5.08;9.92;9.24;0;538.48;1.9;24.27;12.68;16.28;60.12;10530.47;0.48;82.61;3.11;RO;1.21
110143;70.17;7493;26;8.1;56.66;46.63;13.29;39.53;31.79;16.87;9.28;20.57;92.31;11.66;16.83;3.57;0;96.61;0.02;0.09;34.19;87.9;2.85;8.94;5.41;0.08;421.89;2.62;31.52;14.43;13.75;68.62;9427.82;0.47;60.89;2.82;RO;0.92
110145;73;4810;25.48;7.09;56.78;46.05;14.25;37.03;24.99;15.97;1.89;36.88;79.43;11.43;18.62;3.44;0.44;86.67;0.22;0.02;45.09;86.9;4.81;10.12;6.92;0;437.56;1.11;15.74;10.28;34.67;72.17;10387.83;0.53;63.49;2.11;RO;1.23
110146;73.98;2315;26.02;8.21;64.37;47.39;18.92;29.25;22.31;21.01;0.38;55.81;84.11;12.25;23.88;3.25;0.52;93.36;0.09;0.1;35.81;91.6;5.96;17.44;10.02;0.75;617.87;4.43;9.97;13.13;30.14;50.71;18861.54;0.5;64.36;1.09;RO;1.17
110147;72.94;3524;28.04;10.07;59.41;47.33;12.79;42.65;19.8;28.41;5.82;36.44;91.69;16.29;26.49;3.24;0;96.73;0.3;0.21;44.41;88.2;3.03;10.76;8.06;0;519.02;3.83;13.46;14.88;22.44;60.36;9955.73;0.52;86.58;10.93;RO;2.81
110148;71.78;6018;30;10.68;54.94;48.72;12.34;48.14;27.62;26.46;11.11;23.99;97.66;14.61;21.29;3.32;0;98.96;0.09;0.08;41.81;86.8;4.42;12.81;6.35;0;433.74;2.94;13.3;15.51;22.41;68.73;9752.23;0.47;68.36;7.96;RO;2.63
110149;70.04;16035;25.03;6.52;58.7;47.52;12.93;36.57;35.55;22.09;1.46;51.31;84.96;18.02;18.96;3.38;0;92.33;0.13;0.04;36.87;91.6;5.08;12.24;9.03;0.17;568.51;3.46;25.99;11.01;24.52;62.64;10833.75;0.57;91.53;1.14;RO;1.36
110150;71.75;11629;25.48;6.82;56.63;47.66;15.5;46.46;35.37;21.62;3.08;37.81;84.5;13.19;15.02;3.41;0.17;94.84;0.26;0.09;40.91;90.7;2.9;7.87;6.11;0.05;529.31;2.95;38.84;10.41;19.51;71.39;10073.24;0.64;65.29;1.56;RO;1.73
110155;74.09;4888;27.4;10.99;58.32;48.04;11.92;44.14;26.29;24.44;10.63;35.11;95.07;15.3;20.01;3.29;0;98.41;0.04;0.14;33.88;88.5;3.66;10.41;3.05;0;543.81;2.34;23.85;14.21;14.08;48.76;10210.08;0.43;78.36;2.36;RO;2.21
110160;70.4;10649;26.82;8.5;58.87;46.92;13.04;40.74;34.78;25.41;4.85;18.57;92.38;7.63;18.24;3.35;0;95.2;0.05;0.09;33.53;86.5;4.07;6.03;6.63;0.08;451.64;3.64;26.87;15.18;23.45;69.77;9907.83;0.58;67.37;3.39;RO;1.21
110170;71.32;12974;26.84;9.08;55.9;48.12;11.38;42.96;35.56;28.24;15.6;39.59;93.31;11.67;16.83;3.29;0.08;96.78;0.12;0.12;37.18;87.2;3.53;8.54;6.29;0.16;448.08;3.13;30.1;17.33;20;65.08;9361.59;0.52;71.05;2.31;RO;2.39
110175;70.36;9384;26.18;8.01;60.15;46.94;10.04;41.29;35.62;23.17;2.99;34.02;77.71;12.41;16.3;3.34;0.07;89.52;0.1;0.09;29.26;86.6;4.39;9.63;6.06;0.05;480.69;2.64;22.62;12.44;23.05;70.93;9767.39;0.57;62.48;2.25;RO;0.93
110180;72.5;8210;27.16;8.79;54.96;48.31;10.74;42.47;33.31;17.96;8.5;27.72;94.09;12.38;20.67;3.37;0;97.67;0.08;0.03;33.81;88.5;3.46;10.6;6.39;0.06;501.39;1.65;6.5;17.05;15.9;68.92;10855.25;0.59;78.56;3.13;RO;1.27
120001;73.45;12538;22.55;6.64;69.63;47.42;21.07;30.83;36.27;19.66;6.94;47.18;90.13;10.96;19.7;3.62;0.27;94.26;0.05;0.18;26.54;86.2;4.22;14.09;14.9;0.03;374.52;5.52;14.56;10.62;25.32;75.97;9744.37;0.55;62.15;4.66;AC;1.08
120005;71.19;6072;21.57;6.55;73.19;49.09;45.84;27.41;28.88;19.63;1.22;60.94;74.63;14.64;10.66;3.91;1.16;86;0.16;0.21;25.16;79.7;4.69;17.66;3.79;0.98;375.35;4.21;5.52;6.57;21.39;77.68;6925.51;0.62;64.33;0.75;AC;1.56
120010;71.22;21398;23.2;7.49;65.07;48.42;23.8;26.74;26.21;20.19;5.46;66.63;84.17;19.24;18.95;3.58;0;92.11;0.46;0.25;25.44;83.8;5.71;16.31;4.77;0.27;416.79;3.38;15.52;11.61;20.3;75.35;8908.93;0.59;59.99;4.47;AC;1.14
120013;71.32;8471;22.72;7.41;71.86;46.06;22.46;25.44;34.74;17.48;2.79;43.6;85.3;11.42;16.88;3.63;0.24;94.7;0.03;0.28;21.12;77.6;4.21;12.58;2.76;0.12;422.29;2.08;5.6;11.51;32.98;78.48;10171.69;0.58;72.26;9.99;AC;1.42
120017;72.62;8798;21.89;7.04;76.67;47.09;21.79;28.42;38.36;25.22;5.17;44.66;88.72;7.86;13.76;3.73;0.13;93.23;0.19;0.19;16.41;81;3.44;11.46;3.15;0;428.93;2.93;21.81;10.23;25.95;70.95;12314.93;0.56;84.19;2.94;AC;0.58
120020;71.58;78507;21.16;6.18;73.18;50.04;22.86;22.9;26.61;23.41;8.94;70.47;88.7;21.8;15.12;4.21;0.18;95.27;0.25;0.44;25.25;83.8;7.63;21.93;5.55;0.05;566.02;4.57;10.05;10.62;35.64;70.39;9859.77;0.64;54.12;2.93;AC;1.48
120025;71.27;15100;23.22;7.34;64.77;49.5;18.64;23.69;32.01;27.12;9.13;70.32;85.42;19.78;18.82;3.42;0;93.98;0.27;0.31;21.43;85.4;7.2;20.71;8.2;1.54;573.97;4.34;15.63;10.9;36.95;66.5;9608.36;0.61;45.34;7.99;AC;1.19
120030;68.35;32412;18.18;5.68;88.51;48.43;26.52;22.5;26.22;20.45;1.16;51.33;60.09;11.58;4.83;4.58;0;68.89;0.22;0.35;29.35;68.1;4.44;12.74;2.02;0;335.12;3.15;21.27;9.77;25.89;85.41;6209.88;0.68;57.37;0.46;AC;0.68
120032;68.83;6577;15.17;2.55;108.63;48.12;37.54;23.78;11.83;10.64;1.23;34.54;30.78;7.67;1.07;5.04;0.51;44.6;0.01;0.16;15.11;74.4;2.47;11.18;0.82;0;267.45;3.09;13.65;6.01;16.88;87.83;6313.27;0.71;46.55;0;AC;0.43
120033;71.17;15206;20.15;5.95;80.83;48.47;29.24;22.17;27.08;21.79;2.79;57.54;81.49;11.28;9.26;4.22;0;87.24;0.04;0.19;14.36;78.5;4.44;21.5;1.55;0.07;390.84;2.86;10.1;13.11;14.35;80.28;6264.09;0.61;74.1;4.47;AC;0.26
120034;71.04;7981;18.56;5.51;84.55;46.69;28.09;17.27;28.45;18.3;0.75;66.13;70.74;7.24;6.38;4.28;0;79.86;0;0.29;16.06;69.2;4.35;14.27;3.95;0.03;413.07;1.59;12.09;8.79;44.28;77.92;6991.12;0.59;81.99;0.72;AC;0.50
120035;68.55;14227;15.94;3.49;102.5;47.54;34.01;20.58;18.78;13.19;1.74;27.9;36.53;5.65;0.71;5.15;0;54.19;0.01;0.14;14.75;68.6;2.25;9.32;0.79;0;232.8;3.31;25.82;6.05;11.43;87.97;6756.91;0.59;85.05;0.1;AC;0.16
120038;72.17;17209;22.39;7.66;73.99;47.71;20.52;28.22;29.84;22.79;8.86;60.33;91.1;12.13;15.48;3.61;0.22;98.29;0.19;0.32;23.83;83.7;4.66;16.98;4.36;0.19;398.25;4.17;10.84;13.49;30.22;77.63;7721.97;0.57;69.51;2.39;AC;0.71
120039;68.58;9176;15.47;3.78;110.85;47.76;40.24;11.05;12.48;21.92;1.42;36.21;46.73;3.29;0;5.37;0;69.5;0.02;0.11;26;67.5;1.42;13.42;0.16;0;307.82;1.96;24.55;9.27;16.12;84.05;6573.18;0.61;84.44;0.58;AC;0.12
120040;72.85;336038;25.24;6.45;55.36;51.32;20.49;28.45;39.77;24.18;38.03;91.82;96.97;34.84;30.2;3.54;0.2;99.44;0.12;0.48;26.12;91.8;13.01;28.56;5.79;0.12;859.46;5.97;7.16;9.56;26.28;53.53;15252.38;0.61;44.93;1.11;AC;12.33
120042;69.18;14389;17.55;4.67;91.69;48.02;34.61;22.11;29.1;18.16;4.68;29.99;82.56;7.72;5.5;4.58;0;90.72;0.05;0.2;21.02;72.1;4.01;14.84;0.92;0.06;252.6;3.82;19.22;9.06;19.44;88.29;8657.55;0.65;69.62;1.95;AC;0.15
120043;71.86;4691;16.2;2.86;98.77;48.71;47.46;19.89;17.08;9.66;0.76;40.33;45.4;12.85;3.15;5.76;4.51;66.14;0.12;0.19;16.54;72;2.33;16.38;1.53;0.35;311.42;2.06;9.48;3.05;17.64;89.39;7775.74;0.78;98.39;0;AC;0.47
120045;72.17;20179;23.27;7.93;68.46;48.82;19.16;24.71;33.97;25.85;8.69;62.95;95.89;16.05;19.84;3.58;0;98.98;0.08;0.39;18.43;84.2;5.41;16.9;3.93;0.19;568.83;4.46;5.81;11.66;26.07;63.69;9180.38;0.56;63.63;12.46;AC;1.60
120050;73.59;38029;21.56;6.48;70.68;48.09;26.9;25.07;26.57;20.69;1.6;66.03;74.69;14.48;9.81;4.06;0.02;84.25;0.04;0.47;16.96;77.2;4.02;19.03;2.35;0;406.43;5.49;16.19;10.24;29.02;73.3;6970.89;0.55;75.98;1.01;AC;0.79
120060;68.21;35590;17.84;6.03;92.18;48.43;35.17;22.88;20.6;20.18;1.76;54.37;64.2;12.6;4.15;4.73;0.17;74.07;0.28;0.31;22.56;71.8;3.43;12.12;2.09;0;346.07;2.05;15.5;10.61;26.25;85.06;6426.73;0.65;48.29;0.85;AC;0.82
120070;71.38;16091;22.72;8.45;72.26;48.31;20.52;20.16;22.59;24.26;3.01;64.2;78.09;14.4;11.74;3.57;0.07;86.34;0.08;0.23;18.52;79.3;5.33;15.52;2.63;0.03;473.07;2.86;12.68;12.8;23.07;74.01;7336.18;0.59;60.6;0.64;AC;0.95
120080;71.24;14880;22.42;8.01;74.91;47.28;23.24;27.23;30.12;22.39;5.71;13.32;90.85;9.88;15.99;3.69;0.04;96.2;0.02;0.08;20.66;79.3;2.73;12.94;5.6;0.07;396.68;1.72;5.82;13.39;13.61;78.27;7747.18;0.61;92.54;5.46;AC;0.52
130002;71.69;14088;16.85;4.7;97.63;47.36;24.04;15.31;25.55;15.07;2.38;55.98;62.68;8.12;2.12;5.67;0;94.24;0.15;0.51;13.06;80.7;3.28;12.87;0.51;0.11;241.34;1.47;8.56;8.05;26.56;86.32;4144.14;0.59;74.59;2.28;AM;0.40
130006;71.36;9467;18.77;5.14;79.81;48.22;27.21;25.66;35.05;18.04;1.99;52.39;45.36;9.02;0.24;5.73;0.36;78.84;0.01;0.42;4.4;79.2;3.3;19.35;1.01;0.37;212.78;3.17;10.38;9.5;15.85;89.23;3815.53;0.67;90.93;0.43;AM;0.24
130008;69.48;10214;20.31;5.93;79.04;46.68;19.37;17.07;29.65;17.17;4.16;40.87;53.21;8.57;0.58;5.44;0;91.33;0.27;0.34;8.96;85.5;4.75;23.91;0.62;0;303.18;5.07;17.53;8.84;16.82;81.77;5074.55;0.58;84.06;0.68;AM;0.54
130010;70.42;16317;20.14;5.91;78.84;47.84;16.09;17.28;27.99;21;2.82;61.29;61.76;10.5;2.58;5.3;0;90.15;0.1;0.37;14.62;81.1;3.86;13.75;0.87;0.13;300.33;6.01;17.18;9.63;19.6;85.02;3940.46;0.6;84.33;1.79;AM;0.21
130014;71.29;18007;23.57;5.24;56.46;46.96;12.27;22.92;26.56;18.65;0.33;58.84;70.72;13.92;12.44;3.9;0.36;80.81;0.27;0.17;36.21;90.3;3.84;13.6;24.65;0;464.26;4.3;15.76;6.88;35.48;69.24;5831.57;0.58;57.53;2.75;AM;0.49
130020;68.95;15153;18.38;4.05;76.77;48.18;20.01;8.42;15.1;13.35;0.2;45.49;36.95;8.59;1.69;5.22;0;61.1;0.24;0.28;9.08;64.5;2.53;9.69;1.32;0.79;224.14;4.69;21.29;5;26.57;88.73;4529.66;0.66;84.8;0.77;AM;0.24
130030;72.91;32135;18.85;7.06;87.43;47.13;25.38;22.94;34.92;23.06;4.23;43.23;61.27;7.43;5.06;4.61;0.2;82.13;0.11;0.29;19.56;84.9;3.91;12.83;2.36;0.03;303.6;3.16;18.77;9.36;19.42;82.73;4854.07;0.6;59.33;1.37;AM;0.31
130040;68.69;25718;21.28;5.51;66.26;46.28;12.87;11.84;17.57;13.79;0.21;43.38;53.36;14.85;3.3;4.93;0;74.52;0.03;0.36;9.85;67;3.14;10.03;1.81;0.01;251.89;6.57;8.98;4.17;18.75;83.06;3643.06;0.74;94.89;0.13;AM;0.27
130050;71.45;27355;17.23;6.57;101.41;47.68;24.23;24.48;13.68;20.91;4.76;45.4;44.55;5.93;0.34;5.28;0.03;77.98;0.18;0.24;8.69;89.9;3.32;16.58;0.94;0;206.92;6.85;19.21;10.59;16.59;90.23;4300.78;0.6;98.4;0.82;AM;0.07
130060;70.78;33411;18.08;5.65;87.15;48.34;30.21;15.62;31.48;18.94;3.8;60.27;60.4;13.37;2.65;5.53;0.27;86.3;0.06;0.34;8.75;79.8;3.78;17.77;2.2;1.37;291.25;3.89;14.93;8.28;18.65;85.81;4099.93;0.57;71.81;2.12;AM;0.44
130063;68.85;15486;16.91;5.49;100.8;47.4;25.84;19.13;35.08;20.76;0.9;50.23;53.83;7.01;0.94;5.37;0;83.54;0.01;0.4;9.32;75.8;2.33;11.6;0.24;0.02;273.26;3.17;17.91;9.92;27.52;85.58;4755.04;0.66;82.35;0.66;AM;0.43
130068;69.99;14979;17.87;5.4;88.94;46.96;22.82;24.83;25.92;24.77;5.79;50.4;46.25;7.98;1.48;5.43;0;77.53;0.03;0.28;9.82;92;3.25;14.51;0.67;0;232.15;4.35;13.91;8.99;15.35;87.24;3685.07;0.61;57.32;2.08;AM;0.23
130070;71.59;30632;21.17;6.92;75.83;47.94;22.22;19.36;31.53;22.31;1.4;63.16;67.21;11.26;6.63;4.27;0;84.03;0.02;0.49;25.46;76;6.3;12.57;4.85;0.07;372.49;4.43;14.74;9.72;31.72;82.88;5008.78;0.64;72.84;1.34;AM;0.41
130080;71.53;34961;18.37;5.9;85.01;47.84;20.22;17.44;23.74;18.52;0.79;41.29;49.95;5.9;1.18;5.25;0.02;82.98;0.35;0.39;11.45;84.6;3.09;15.42;1.13;0.02;295.61;6.09;23.4;9.64;24.1;84.59;4526.16;0.64;81.72;1.1;AM;0.26
130083;71.49;10975;20.03;5.55;79.38;47.04;16.11;20.29;33.01;20.18;1.16;46.83;71.55;8.49;1.97;4.92;0;91.4;0.31;0.33;12.47;85.9;4.19;18.54;1.01;0;297.42;2.56;13.87;8.35;24.23;79.59;6113.94;0.6;82.02;2.81;AM;0.47
130090;70.1;12738;23.04;6.6;65.13;46.05;15.4;14.07;21.64;21.44;0.43;52.46;53.94;8.66;4.73;4.31;0;75.39;0.07;0.41;19.45;72.1;2.77;11.79;13.26;0.05;252.55;2.68;12.27;6.1;21.62;89.91;3869.02;0.62;96.06;1.76;AM;0.55
